Region,site,ID,Microsite,RDM,x,y,z,bur.drip,bur.buf,max.veg.height,rdm.cov,green.cov,non.veg.cov,largewood.cov,lrgrocks.cov,AT,PF,PF.out,PF.in,RDM.date,comments
Mojave,M3,4,open,0.219,,,,0,,6,4,0,96,,,,,,,july.8,
Mojave,M3,5,ephedra,0.1489,140,115,80,0,0,11,4,0,96,,,,,,,july.8,
Mojave,M3,5,larrea,0.7496,115,80,175,0,0,9,8,0,92,,,,,,,july.8,
Mojave,M3,5,open,0,,,,0,,0,0,0,100,,,,,,,july.8,
Mojave,M3,6,ephedra,0.2875,140,95,65,0,0,6,8,0,47,45,,,Y,july.5,july.8,july.8,
Mojave,M3,6,larrea,1.0139,370,255,130,9,2,24,6,0,94,,,,Y,july.5,july.8,july.8,
Mojave,M3,6,open,0.3769,,,,0,,13,5,0,95,,,,Y,july.5,july.8,july.8,
Mojave,M3,7,ephedra,0.7204,115,65,60,0,0,6,10,0,90,,,,,,,july.8,
Mojave,M3,7,larrea,0.9576,255,220,155,1,0,8,15,0,85,,,,,,,july.8,
Mojave,M3,7,open,0,,,,1,,4,1,0,99,,,,,,,july.8,
Mojave,M3,8,ephedra,2.5926,75,40,55,0,0,17,10,0,90,,,,,,,july.8,
Mojave,M3,8,larrea,1.1535,245,165,165,2,1,14,25,0,75,,,,,,,july.8,
Mojave,M3,8,open,0.4606,,,,0,,10,4,0,96,,,,,,,july.8,
Mojave,M3,9,ephedra,0.352,75,60,55,0,0,22,10,0,90,,,,,,,july.8,
Mojave,M3,9,larrea,0.2869,95,90,55,1,2,14,8,0,92,,,,,,,july.8,
Mojave,M3,9,open,0.028,,,,1,,6,2,0,98,,,,,,,july.8,
Mojave,M3,10,ephedra,2.0942,135,55,55,0,0,16,30,0,70,,,,Y,july.5,july.8,july.8,
Mojave,M3,10,larrea,0.6731,160,95,75,1,2,9,15,0,85,,,,Y,july.5,july.8,july.8,
Mojave,M3,10,open,0.0657,,,,0,,5,3,0,97,,,,N,july.5,july.8,july.8,
Mojave,M3,11,ephedra,0.9534,145,140,80,0,0,28,20,0,80,,,,,,,july.8,
Mojave,M3,11,larrea,0.3809,185,150,150,1,0,10,20,0,80,,,,,,,july.8,
Mojave,M3,11,open,0.2319,,,,0,,5,3,0,97,,,,,,,july.8,
Mojave,M3,12,ephedra,0.6614,110,85,55,0,1,5,15,0,85,,,,,,,july.8,
Mojave,M3,12,larrea,3.41,150,135,95,1,0,19,35,0,65,,,,,,,july.8,
Mojave,M3,12,open,0.0675,,,,0,,5,3,0,97,,,,,,,july.8,
Mojave,M3,13,ephedra,0.2934,85,55,60,0,0,28,5,0,95,,,,,,,july.8,
Mojave,M3,13,larrea,1.0712,240,471,110,4,1,21,25,0,75,,,,,,,july.8,
Mojave,M3,13,open,0.0843,,,,1,,2,3,0,97,,,,,,,july.8,
Mojave,M3,14,ephedra,0.2098,135,115,85,0,0,4,61,0,14,25,,,Y,july.5,july.8,july.8,
Mojave,M3,14,larrea,1.6792,220,155,140,1,0,7,10,0,90,,,,Y,july.5,july.8,july.8,
Mojave,M3,14,open,0,,,,0,,0,0,0,100,,,,N,july.5,july.8,july.8,pitfall gone
Mojave,M3,15,ephedra,2.6082,75,60,55,0,0,19,15,0,85,,,,,,,july.8,
Mojave,M3,15,larrea,0.984,275,270,170,3,0,24,20,0,80,,,,,,,july.8,
Mojave,M3,15,open,0.2894,,,,0,,3,3,0,97,,,,,,,july.8,
Mojave,M3,16,ephedra,1.1774,115,95,65,0,0,20,20,0,80,,,,,,,july.8,
Mojave,M3,16,larrea,0.2961,210,175,135,4,1,10,20,0,80,,,,,,,july.8,
Mojave,M3,16,open,0.0691,,,,1,,5,2,0,98,,,,,,,july.8,
Mojave,M3,17,ephedra,2.301,100,85,75,0,0,24,15,0,85,,,,,,,july.8,
Mojave,M3,17,larrea,1.3755,240,170,90,3,0,15,25,0,75,,,,,,,july.8,
Mojave,M3,17,open,0.0821,,,,0,,3,3,0,97,,,,,,,july.8,
Mojave,M3,18,ephedra,0.3958,95,60,55,0,0,14,15,0,85,,,,Y,july.5,july.8,july.8,
Mojave,M3,18,larrea,0.7412,145,130,85,0,0,17,20,0,80,,,,Y,july.5,july.8,july.8,
Mojave,M3,18,open,0,,,,0,,4,2,0,98,,,,Y,july.5,july.8,july.8,
Mojave,M3,19,ephedra,0.8759,85,60,55,0,0,25,15,0,85,,,,,,,july.8,
Mojave,M3,19,larrea,0.8193,295,245,155,4,0,6,25,0,75,,,,,,,july.8,
Mojave,M3,19,open,0.0448,,,,0,,3,2,0,98,,,,,,,july.8,
Mojave,M3,20,ephedra,2.1173,115,105,50,2,3,20,15,0,85,,,,,,,july.8,
Mojave,M3,20,larrea,2.4635,420,250,155,3,0,16,30,0,70,,,,,,,july.8,
Mojave,M3,20,open,0,,,,0,,0,0,0,100,,,,,,,july.8,
Mojave,M3,21,ephedra,0.5774,125,85,70,0,0,21,15,0,85,,,,,,,july.8,
Mojave,M3,21,larrea,1.2936,120,70,75,1,0,24,15,0,85,,,,,,,july.8,
Mojave,M3,21,open,0.0843,,,,0,,5,3,0,97,,,,,,,july.8,
Mojave,M3,22,ephedra,0.3622,105,85,70,0,0,4,8,0,92,,,,Y,july.5,july.8,july.8,
Mojave,M3,22,larrea,1.5863,190,140,105,0,0,17,25,0,75,,,,N,july.5,july.8,july.8,
Mojave,M3,22,open,0,,,,0,,0,0,0,100,,,,Y,july.5,july.8,july.8,
Mojave,M3,23,ephedra,0.1757,155,115,80,2,0,12,10,0,90,,,,,,,july.8,
Mojave,M3,23,larrea,2.9641,185,175,135,0,0,25,35,0,65,,,,,,,july.8,
Mojave,M3,23,open,0,,,,1,,3,1,0,99,,,,,,,july.8,
Mojave,M3,24,ephedra,1.2513,100,60,60,0,0,16,4,0,96,,,,,,,july.8,
Mojave,M3,24,larrea,0.4791,130,120,110,2,0,24,15,0,85,,,,,,,july.8,
Mojave,M3,24,open,0,,,,0,,0,0,0,100,,,,,,,july.8,
Mojave,M3,25,ephedra,0.5845,75,55,65,0,0,6,10,0,90,,,,,,,july.8,
Mojave,M3,25,larrea,0.2839,75,65,65,0,0,15,25,0,75,,,,,,,july.8,
Mojave,M3,25,open,0.2118,,,,0,,3,3,0,97,,,,,,,july.8,
Mojave,M3,26,ephedra,0.7399,85,55,65,0,0,12,10,0,90,,,,Y,july.5,july.8,july.8,
Mojave,M3,26,larrea,0.7124,125,115,75,1,1,12,15,0,85,,,,Y,july.5,july.8,july.8,
Mojave,M3,26,open,0.1819,,,,0,,6,4,0,96,,,,Y,july.5,july.8,july.8,
Mojave,M3,27,ephedra,0.8534,75,55,45,2,1,16,15,0,85,,,,,,,july.8,
Mojave,M3,27,larrea,2.1562,145,140,80,1,0,58,15,0,85,,,,,,,july.8,
Mojave,M3,27,open,0.0982,,,,0,,5,3,0,97,,,,,,,july.8,
Mojave,M3,28,ephedra,1.7276,135,125,70,0,0,22,10,0,55,35,,,,,,july.8,
Mojave,M3,28,larrea,0.1588,160,150,125,1,3,13,10,0,80,,,,,,,july.8,
Mojave,M3,28,open,0.1957,,,,0,,4,2,0,98,,,,,,,july.8,
Mojave,M3,29,ephedra,0.5032,105,85,65,0,0,23,20,0,80,,,,,,,july.8,
Mojave,M3,29,larrea,0.6598,170,140,125,0,0,6,60,0,25,15,,,,,,july.8,
Mojave,M3,29,open,0.1613,,,,0,,4,3,0,97,,,,,,,july.8,
Mojave,M3,30,ephedra,0,180,135,85,1,0,22,15,0,85,,,,Y,july.5,july.8,july.8,
Mojave,M3,30,larrea,0.8907,240,145,100,6,0,20,25,0,75,,,,Y,july.5,july.8,july.8,
Mojave,M3,30,open,0.1353,,,,0,,3,5,0,95,,,,Y,july.5,july.8,july.8,
