,Region,Site,Microsite,Rep,location,Quantity,Order,Family,Subfamily,Genus,Species,highest.rtu
371,Mojave,M3,open,18,ethanol,1,Neuroptera,Chrysopidae,NA,Eremochyrsa,NA,Eremochrysa
375,Mojave,M3,ephedra,14,ethanol,1,Neuroptera,Myrmeleontidae,NA,Euptilon ,NA,Euptilon 
648,Mojave,M1,ephedra,18,pinned,1,Neuroptera,Myrmeleontidae,NA,NA,NA,Myrmeleontidae 2
650,Mojave,M1,open,30,ethanol,2,Neuroptera,Myrmeleontidae,NA,NA,striped like the pinned one,Myrmeleontidae 2
877,Mojave,M2,ephedra,6,pinned,1,Neuroptera,Myrmeleontidae,NA,Scotoleon,longipalpis,Scotoleon longipalpis
649,Mojave,M1,ephedra,22,ethanol,1,Neuroptera,Myrmeleontidae,NA,striped,NA,Myrmeleontidae 2
226,Mojave,M2,ephedra,30,pinned,2,Orthoptera,Acrididae,Gomphocerinae,Cibolacris,parviceps,Cibolacris parviceps
227,Mojave,M2,open,22,pinned,1,Orthoptera,Acrididae,Gomphocerinae,Cibolacris,parviceps,Cibolacris parviceps
374,Cuyama,C1,open,30,pinned,1,Orthoptera,Acrididae,Gomphocerinae,Eupnigodes ,sierranus,Eupnigodes sierranus
947,Cuyama,C1,open,26,pinned,1,Orthoptera,Acrididae,Oedipodinae,Trimerotropis,pallidipennis,Trimerotropis pallidipennis
948,Cuyama,C2,open,2,pinned,1,Orthoptera,Acrididae,Oedipodinae,Trimerotropis,pallidipennis,Trimerotropis pallidipennis
949,Cuyama,C2,open,14,pinned,1,Orthoptera,Acrididae,Oedipodinae,Trimerotropis,pallidipennis,Trimerotropis pallidipennis
950,Cuyama,C2,open,29,pinned,1,Orthoptera,Acrididae,Oedipodinae,Trimerotropis,pallidipennis,Trimerotropis pallidipennis
951,Cuyama,C2,ephedra,14,pinned,1,Orthoptera,Acrididae,Oedipodinae,Trimerotropis,pallidipennis,Trimerotropis pallidipennis
169,Cuyama,C1,ephedra,14,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
170,Cuyama,C1,ephedra,30,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
171,Cuyama,C2,open,26,ethanol,3,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
172,Cuyama,C2,ephedra,6,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
173,Cuyama,C2,ephedra,10,ethanol,6,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
174,Cuyama,C2,ephedra,14,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
175,Cuyama,C2,ephedra,22,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
176,Cuyama,C3,open,14,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
177,Cuyama,C3,open,26,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
178,Cuyama,C3,ephedra,2,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
179,Cuyama,C3,ephedra,9,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
180,Cuyama,C3,ephedra,22,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
181,Panoche,PAN1,open,17,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
182,Panoche,PAN1,open,26,ucdavis,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
183,Panoche,PAN3,open,32,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,californicus,Ceuthophilus californicus
184,Cuyama,C1,ephedra,10,pinned,3,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
185,Cuyama,C1,ephedra,26,ethanol,5,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
186,Cuyama,C3,ephedra,29,ethanol,3,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
188,Panoche,PAN1,open,9,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
189,Panoche,PAN1,open,22,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
190,Panoche,PAN1,open,34,pinned,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
191,Panoche,PAN1,open,30,ethanol,4,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
192,Panoche,PAN1,ephedra,9,pinned,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
193,Panoche,PAN1,ephedra,30,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
194,Panoche,PAN1,ephedra,34,pinned,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
195,Panoche,PAN2,open,6,pinned,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
196,Panoche,PAN3,open,12,ethanol,2,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
197,Panoche,PAN3,open,28,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
198,Panoche,PAN3,ephedra,23,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,fossor,Ceuthophilus fossor
200,Mojave,M1,open,18,ethanol,4,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,lamellipes,Ceuthophilus lamellipes
201,Mojave,M2,open,2,ethanol,5,Orthoptera,Rhaphidophoridae,NA,Ceuthophilus,lamellipes,Ceuthophilus lamellipes
199,Mojave,M1,open,14,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceutophilus,lamellipes,Ceuthophilus lamellipes
202,Mojave,M2,open,26,ethanol,1,Orthoptera,Rhaphidophoridae,NA,Ceutophilus,lamellipes,Ceuthophilus lamellipes
187,Panoche,PAN1,open,5,ethanol,6,Orthoptera,Rhaphidophoridae ,NA,Ceuthophilus,fossor,Ceuthophilus fossor
470,Cuyama,C2,ephedra,2,pinned,1,Orthoptera,Tettigonidae,Tettigoniinae,Idiostatus,aequalis,Idiostatus aequalis
471,Cuyama,C2,ephedra,6,pinned,1,Orthoptera,Tettigonidae,Tettigoniinae,Idiostatus,aequalis,Idiostatus aequalis
472,Cuyama,C2,ephedra,26,ethanol,1,Orthoptera,Tettigonidae,Tettigoniinae,Idiostatus,aequalis,Idiostatus aequalis
811,Cuyama,C1,ephedra,18,ethanol,1,Pseudoscorpionida,NA,NA,NA,NA,Pseudoscorpionida
849,Cuyama,C2,open,14,ethanol,1,Psocoptera,NA,NA,NA,NA,Psocoptera
850,Cuyama,C3,ephedra,9,ethanol,1,Psocoptera,NA,NA,NA,NA,Psocoptera
871,Mojave,M2,ephedra,14,ethanol,1,Scolopendromorpha,Scolopendridae,NA,Scolopendra,polymorpha,Scolopendra polymorpha
872,Panoche,PAN3,open,19,ethanol,1,Scolopendromorpha,Scolopendridae,NA,Scolopendra,polymorpha,Scolopendra polymorpha
691,Mojave,M1,open,22,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
692,Mojave,M2,ephedra,30,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
693,Mojave,M3,ephedra,26,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
694,Mojave,M3,open,6,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
695,Panoche,PAN1,open,34,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
696,Panoche,PAN1,ephedra,1,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
697,Panoche,PAN1,ephedra,9,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
698,Panoche,PAN2,open,6,ethanol,1,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
699,Panoche,PAN3,open,16,ethanol,2,Scorpiones,Vaejovidae,NA,Paravaejovis,NA,Paravaejovis
358,Cuyama,C2,open,29,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
359,Mojave,M1,ephedra,6,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
360,Mojave,M2,ephedra,18,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
361,Mojave,M2,ephedra,26,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
362,Mojave,M2,open,18,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
363,Mojave,M3,ephedra,2,ethanol,3,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
364,Mojave,M3,ephedra,14,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
365,Mojave,M3,ephedra,18,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
366,Mojave,M3,ephedra,22,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
367,Mojave,M3,open,18,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
368,Mojave,M3,open,30,ethanol,1,Solfugidae,Eremobatidae,NA,NA,NA,Eremobatidae
937,Mojave,M1,ephedra,6,ethanol,1,Zygentoma,Lepismatidae,NA,Thermobia,domestica,Thermobia domestica
938,Mojave,M1,open,14,ethanol,1,Zygentoma,Lepismatidae,NA,Thermobia,domestica,Thermobia domestica
